;equinozio di primavera;;;solstizio d'estate;;;equinozio d'autunno;;;solstizio d'inverno;;;perielio;;;afelio;;
Anno;mese;giorno;ora;mese;giorno;ora;mese;giorno;ora;mese;giorno;ora;mese;giorno;ora;mese;giorno;ora
1800;marzo;20;19:30;giugno;21;17:15;settembre;23;06:48;dicembre;21;23:34;12;31;06:35;7;1;15:40
1801;marzo;21;01:19;giugno;21;23:03;settembre;23;12:36;dicembre;22;05:24;12;31;12:49;7;1;21:54
1802;marzo;21;07:08;giugno;22;04:51;settembre;23;18:25;dicembre;22;11:14;12;31;19:03;7;2;04:08
1803;marzo;21;12:58;giugno;22;10:39;settembre;24;00:14;dicembre;22;17:04;7;2;10:22;;;
1804;marzo;20;18:47;giugno;21;16:28;settembre;23;06:03;dicembre;21;22:54;1;1;01:41;7;1;16:36
1805;marzo;21;00:36;giugno;21;22:16;settembre;23;11:52;dicembre;22;04:43;12;31;13:45;7;1;22:50
1806;marzo;21;06:25;giugno;22;04:04;settembre;23;17:40;dicembre;22;10:33;12;31;19:59;7;2;05:04
1807;marzo;21;12:14;giugno;22;09:52;settembre;23;23:29;dicembre;22;16:23;7;2;11:18;;;
1808;marzo;20;18:04;giugno;21;15:40;settembre;23;05:18;dicembre;21;22:13;1;1;02:37;7;1;17:32
1809;marzo;20;23:53;giugno;21;21:28;settembre;23;11:07;dicembre;22;04:03;12;31;14:41;7;1;23:46
1810;marzo;21;05:42;giugno;22;03:16;settembre;23;16:56;dicembre;22;09:52;12;31;20:55;7;2;06:00
1811;marzo;21;11:31;giugno;22;09:05;settembre;23;22:44;dicembre;22;15:42;7;2;12:14;;;
1812;marzo;20;17:20;giugno;21;14:53;settembre;23;04:33;dicembre;21;21:32;1;1;03:33;7;1;18:28
1813;marzo;20;23:10;giugno;21;20:41;settembre;23;10:22;dicembre;22;03:22;12;31;15:37;7;2;00:42
1814;marzo;21;04:59;giugno;22;02:29;settembre;23;16:11;dicembre;22;09:11;12;31;21:51;7;2;06:56
1815;marzo;21;10:48;giugno;22;08:17;settembre;23;21:59;dicembre;22;15:01;7;2;13:10;;;
1816;marzo;20;16:37;giugno;21;14:05;settembre;23;03:48;dicembre;21;20:51;1;1;04:29;7;1;19:24
1817;marzo;20;22:26;giugno;21;19:54;settembre;23;09:37;dicembre;22;02:41;12;31;16:32;7;2;01:38
1818;marzo;21;04:16;giugno;22;01:42;settembre;23;15:26;dicembre;22;08:31;12;31;22:46;7;2;07:52
1819;marzo;21;10:05;giugno;22;07:30;settembre;23;21:15;dicembre;22;14:20;7;2;14:06;;;
1820;marzo;20;15:54;giugno;21;13:18;settembre;23;03:03;dicembre;21;20:10;1;1;05:25;7;1;20:20
1821;marzo;20;21:43;giugno;21;19:06;settembre;23;08:52;dicembre;22;02:00;12;31;17:28;7;2;02:34
1822;marzo;21;03:32;giugno;22;00:54;settembre;23;14:41;dicembre;22;07:50;12;31;23:42;7;2;08:48
1823;marzo;21;09:22;giugno;22;06:43;settembre;23;20:30;dicembre;22;13:40;1;1;00:07;7;2;15:02
1824;marzo;20;15:11;giugno;21;12:31;settembre;23;02:19;dicembre;21;19:29;1;1;06:21;7;1;21:16
1825;marzo;20;21:00;giugno;21;18:19;settembre;23;08:07;dicembre;22;01:19;12;31;18:24;7;2;03:30
1826;marzo;21;02:49;giugno;22;00:07;settembre;23;13:56;dicembre;22;07:09;7;2;09:44;;;
1827;marzo;21;08:38;giugno;22;05:55;settembre;23;19:45;dicembre;22;12:59;1;1;01:03;7;2;15:58
1828;marzo;20;14:28;giugno;21;11:43;settembre;23;01:34;dicembre;21;18:48;1;1;07:17;7;1;22:12
1829;marzo;20;20:17;giugno;21;17:31;settembre;23;07:22;dicembre;22;00:38;12;31;19:20;7;2;04:26
1830;marzo;21;02:06;giugno;21;23:20;settembre;23;13:11;dicembre;22;06:28;7;2;10:40;;;
1831;marzo;21;07:55;giugno;22;05:08;settembre;23;19:00;dicembre;22;12:18;1;1;01:59;7;2;16:54
1832;marzo;20;13:44;giugno;21;10:56;settembre;23;00:49;dicembre;21;18:08;1;1;08:13;7;1;23:08
1833;marzo;20;19:34;giugno;21;16:44;settembre;23;06:38;dicembre;21;23:57;12;31;20:16;7;2;05:22
1834;marzo;21;01:23;giugno;21;22:32;settembre;23;12:26;dicembre;22;05:47;7;2;11:36;;;
1835;marzo;21;07:12;giugno;22;04:20;settembre;23;18:15;dicembre;22;11:37;1;1;02:55;7;2;17:50
1836;marzo;20;13:01;giugno;21;10:09;settembre;23;00:04;dicembre;21;17:27;1;1;09:09;7;2;00:04
1837;marzo;20;18:50;giugno;21;15:57;settembre;23;05:53;dicembre;21;23:17;12;31;21:12;7;2;06:18
1838;marzo;21;00:40;giugno;21;21:45;settembre;23;11:41;dicembre;22;05:06;7;2;12:32;;;
1839;marzo;21;06:29;giugno;22;03:33;settembre;23;17:30;dicembre;22;10:56;1;1;03:51;7;2;18:46
1840;marzo;20;12:18;giugno;21;09:21;settembre;22;23:19;dicembre;21;16:46;1;1;10:05;7;2;01:00
1841;marzo;20;18:07;giugno;21;15:09;settembre;23;05:08;dicembre;21;22:36;12;31;22:08;7;2;07:14
1842;marzo;20;23:56;giugno;21;20:57;settembre;23;10:56;dicembre;22;04:25;7;2;13:27;;;
1843;marzo;21;05:46;giugno;22;02:46;settembre;23;16:45;dicembre;22;10:15;1;1;04:47;7;2;19:41
1844;marzo;20;11:35;giugno;21;08:34;settembre;22;22:34;dicembre;21;16:05;1;1;11:01;7;2;01:55
1845;marzo;20;17:24;giugno;21;14:22;settembre;23;04:23;dicembre;21;21:55;12;31;23:04;7;2;08:09
1846;marzo;20;23:13;giugno;21;20:10;settembre;23;10:12;dicembre;22;03:45;7;2;14:23;;;
1847;marzo;21;05:02;giugno;22;01:58;settembre;23;16:00;dicembre;22;09:34;1;1;05:43;7;2;20:37
1848;marzo;20;10:52;giugno;21;07:46;settembre;22;21:49;dicembre;21;15:24;1;1;11:57;7;2;02:51
1849;marzo;20;16:41;giugno;21;13:35;settembre;23;03:38;dicembre;21;21:14;12;31;24:00:00;7;2;09:05
1850;marzo;20;22:30;giugno;21;19:23;settembre;23;09:27;dicembre;22;03:04;1;1;00:25;7;2;15:19
1851;marzo;21;04:19;giugno;22;01:11;settembre;23;15:15;dicembre;22;08:53;1;1;06:39;7;2;21:33
1852;marzo;20;10:08;giugno;21;06:59;settembre;22;21:04;dicembre;21;14:43;1;1;12:53;7;2;03:47
1853;marzo;20;15:58;giugno;21;12:47;settembre;23;02:53;dicembre;21;20:33;7;2;10:01;;;
1854;marzo;20;21:47;giugno;21;18:35;settembre;23;08:42;dicembre;22;02:23;1;1;01:21;7;2;16:15
1855;marzo;21;03:36;giugno;22;00:23;settembre;23;14:30;dicembre;22;08:13;1;1;07:35;7;2;22:29
1856;marzo;20;09:25;giugno;21;06:12;settembre;22;20:19;dicembre;21;14:02;1;1;13:49;7;2;04:43
1857;marzo;20;15:14;giugno;21;12:00;settembre;23;02:08;dicembre;21;19:52;7;2;10:57;;;
1858;marzo;20;21:04;giugno;21;17:48;settembre;23;07:57;dicembre;22;01:42;1;1;02:17;7;2;17:11
1859;marzo;21;02:53;giugno;21;23:36;settembre;23;13:46;dicembre;22;07:32;1;1;08:31;7;2;23:25
1860;marzo;20;08:42;giugno;21;05:24;settembre;22;19:34;dicembre;21;13:21;1;1;14:45;7;2;05:39
1861;marzo;20;14:31;giugno;21;11:12;settembre;23;01:23;dicembre;21;19:11;7;2;11:53;;;
1862;marzo;20;20:20;giugno;21;17:00;settembre;23;07:12;dicembre;22;01:01;1;1;03:13;7;2;18:07
1863;marzo;21;02:10;giugno;21;22:49;settembre;23;13:01;dicembre;22;06:51;1;1;09:26;7;3;00:21
1864;marzo;20;07:59;giugno;21;04:37;settembre;22;18:49;dicembre;21;12:41;1;1;15:40;7;2;06:35
1865;marzo;20;13:48;giugno;21;10:25;settembre;23;00:38;dicembre;21;18:30;7;2;12:49;;;
1866;marzo;20;19:37;giugno;21;16:13;settembre;23;06:27;dicembre;22;00:20;1;1;04:08;7;2;19:03
1867;marzo;21;01:26;giugno;21;22:01;settembre;23;12:16;dicembre;22;06:10;1;1;10:22;7;3;01:17
1868;marzo;20;07:16;giugno;21;03:49;settembre;22;18:04;dicembre;21;12:00;1;1;16:36;7;2;07:31
1869;marzo;20;13:05;giugno;21;09:38;settembre;22;23:53;dicembre;21;17:49;7;2;13:45;;;
1870;marzo;20;18:54;giugno;21;15:26;settembre;23;05:42;dicembre;21;23:39;1;1;05:04;7;2;19:59
1871;marzo;21;00:43;giugno;21;21:14;settembre;23;11:31;dicembre;22;05:29;1;1;11:18;7;3;02:13
1872;marzo;20;06:32;giugno;21;03:02;settembre;22;17:19;dicembre;21;11:19;1;1;17:32;7;2;08:27
1873;marzo;20;12:22;giugno;21;08:50;settembre;22;23:08;dicembre;21;17:08;7;2;14:41;;;
1874;marzo;20;18:11;giugno;21;14:38;settembre;23;04:57;dicembre;21;22:58;1;1;06:00;7;2;20:55
1875;marzo;21;00:00;giugno;21;20:26;settembre;23;10:46;dicembre;22;04:48;1;1;12:14;7;3;03:09
1876;marzo;20;05:49;giugno;21;02:15;settembre;22;16:34;dicembre;21;10:38;1;1;18:28;7;2;09:23
1877;marzo;20;11:38;giugno;21;08:03;settembre;22;22:23;dicembre;21;16:28;1;1;00:42;7;2;15:37
1878;marzo;20;17:28;giugno;21;13:51;settembre;23;04:12;dicembre;21;22:17;1;1;06:56;7;2;21:51
1879;marzo;20;23:17;giugno;21;19:39;settembre;23;10:01;dicembre;22;04:07;1;1;13:10;7;3;04:05
1880;marzo;20;05:06;giugno;21;01:27;settembre;22;15:49;dicembre;21;09:57;1;1;19:24;7;2;10:19
1881;marzo;20;10:55;giugno;21;07:15;settembre;22;21:38;dicembre;21;15:47;1;1;01:38;7;2;16:33
1882;marzo;20;16:44;giugno;21;13:03;settembre;23;03:27;dicembre;21;21:36;1;1;07:52;7;2;22:47
1883;marzo;20;22:34;giugno;21;18:52;settembre;23;09:16;dicembre;22;03:26;1;1;14:06;7;3;05:01
1884;marzo;20;04:23;giugno;21;00:40;settembre;22;15:04;dicembre;21;09:16;1;1;20:20;7;2;11:15
1885;marzo;20;10:12;giugno;21;06:28;settembre;22;20:53;dicembre;21;15:06;1;1;02:34;7;2;17:29
1886;marzo;20;16:01;giugno;21;12:16;settembre;23;02:42;dicembre;21;20:55;1;1;08:48;7;2;23:43
1887;marzo;20;21:50;giugno;21;18:04;settembre;23;08:31;dicembre;22;02:45;1;1;15:02;7;3;05:57
1888;marzo;20;03:40;giugno;20;23:52;settembre;22;14:19;dicembre;21;08:35;1;1;21:16;7;2;12:11
1889;marzo;20;09:29;giugno;21;05:40;settembre;22;20:08;dicembre;21;14:25;1;1;03:30;7;2;18:25
1890;marzo;20;15:18;giugno;21;11:29;settembre;23;01:57;dicembre;21;20:14;1;1;09:44;7;3;00:39
1891;marzo;20;21:07;giugno;21;17:17;settembre;23;07:46;dicembre;22;02:04;1;1;15:58;7;3;06:52
1892;marzo;20;02:56;giugno;20;23:05;settembre;22;13:34;dicembre;21;07:54;1;1;22:12;7;2;13:06
1893;marzo;20;08:46;giugno;21;04:53;settembre;22;19:23;dicembre;21;13:44;1;1;04:26;7;2;19:20
1894;marzo;20;14:35;giugno;21;10:41;settembre;23;01:12;dicembre;21;19:34;1;1;10:40;7;3;01:34
1895;marzo;20;20:24;giugno;21;16:29;settembre;23;07:01;dicembre;22;01:23;1;1;16:54;7;3;07:48
1896;marzo;20;02:13;giugno;20;22:17;settembre;22;12:49;dicembre;21;07:13;1;1;23:08;7;2;14:02
1897;marzo;20;08:02;giugno;21;04:06;settembre;22;18:38;dicembre;21;13:03;1;1;05:22;7;2;20:16
